Event	ID	Name			Wwise Object Path	Notes
	659069708	Famous_Church	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Churches\AK Medium Church_A0FBAD90.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Churches\Famous_Church	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	1303840
	667537848	AK_Hamburg_Echo_Chamber	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Hamburg Echo Chamber_DC72CC63.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Rooms\AK_Hamburg_Echo_Chamber	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  	403712
	680452062	AK_BlueNoise_Room_03	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Blue Noise Room 03_FAB0F99E.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Rooms\AK_BlueNoise_Room_03	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  	458864
	685400320	Helicopter_Sikorski	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Transport\AE_Helicopter_Sikorski_3FE8BED2.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Helicopter_Sikorski	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	39824
	689379105	Dark_Hall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Berlin Teldex_28BD1540.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Halls\Dark_Hall	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	1489744
	702837950	NarrowShortAlley	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Alley\AE_NarrowShortAlley_A0CDD98F.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Alley\NarrowShortAlley	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	901280
	711600817	The_Field_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_1958D97B.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\The_Field_01		3452
	726190851	ComplexEcho	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_ComplexEcho_F19C3389.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\ComplexEcho	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	388144
	733994131	Large_Bright_Space	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Berlin Teldex_26D8D382.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Halls\Large_Bright_Space	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	958672
	734720824	AK_Hamburg_Fabrik	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Hamburg Fabrik_E3DFF2B1.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Large Spaces\AK_Hamburg_Fabrik	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  	709312
	749103418	Live_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Luna Studio_AE3BFB9E.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Live_Room	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	607424
	757112749	DistantSlaps	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_DistantSlaps_8307E642.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\DistantSlaps	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	299168
	765420740	AK_Luna_Studio	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Luna Studio_DFD91B68.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Rooms\AK_Luna_Studio	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	561344
	765520478	Large_Warehouse	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Hamburg Fabrik SCOUT_26DF88A6.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Large Spaces\Large_Warehouse	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  	288112
	766552005	Staircase	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_Staircase_0FB4BC1C.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Staircase	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	838464
	783448466	PheeeewEcho_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_PheeeewEcho_01_12ADFA92.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\PheeeewEcho_01	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	259888
	784884764	WideEcho	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_WideEcho_866AA260.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\WideEcho	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	288480
	785966779	HamburgParkhaus	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Hamburg Parkhaus_B1DE8805.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Large Spaces\HamburgParkhaus	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  	1535776
	789847363	DistantEcho	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_DistantEcho_F1FB3770.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\DistantEcho	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	260832
	803100438	OpenThreeEchoes	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_OpenThreeEchoes_94ED670B.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\OpenThreeEchoes	Impulse response created by AudioEase.   © 2011 AudioEase.  All rights reserved.	443424
	810134381	Church	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Church_FCF6567E.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Church		135460
	811934406	Bright_Metallic_Space	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Stair Way Hall_5C00E06D.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Large Spaces\Bright_Metallic_Space	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	996912
	818534887	Metal_Scrap_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_C7596321.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Metal_Scrap_01		4772
	823722507	Wood_Floor_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_9E59A7F4.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Wood_Floor_01		3840
	825862339	AK_Hamburg_Fabrik_SCOUT	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Hamburg Fabrik SCOUT_68911B43.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Large Spaces\AK_Hamburg_Fabrik_SCOUT	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms 	518848
	828807711	AK_BlueNoise_Room_02	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Blue Noise Room 02_91F5BDB9.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Rooms\AK_BlueNoise_Room_02	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms 	574112
	830379118	Blue_Reflective_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Blue Noise Room 01_919EFD70.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Blue_Reflective_Room	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	524400
	832296042	CloseEcho	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_CloseEcho_3072E34B.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\CloseEcho	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	274352
	847080287	ComplexDistantEcho	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_ComplexDistantEcho_FBBC2805.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\ComplexDistantEcho	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	329632
	867122333	LivingRoom_02	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_LivingRoom_02_5EAEFCA4.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\LivingRoom_02	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	297136
	873684731	ForestAuterlitz_DenseClose	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Forest\AE_ForestAuterlitz_DenseClose_D162BCDA.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Forest\ForestAuterlitz_DenseClose	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	822704
	873919184	Rock_Wall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Rock Wall_0E11A6BA.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Rock_Wall		104740
	875305838	City_Center	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\City Center_6FDE8D0F.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\City_Center		135460
	879974926	AK_Hamburg_Pinguin_Buro	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Hamburg Pinguin Buro_4A634847.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Rooms\AK_Hamburg_Pinguin_Buro	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  	96992
	903989417	Radio_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_797C26B2.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Radio_01		492
	926581161	AK_Hamburg_Harburger_See	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Harburger See_F92AEEEF.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Exteriors\AK_Hamburg_Harburger_See	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 	426432
	930622549	HamburgHarburgerSee_Slap_02	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Harburger See_E3896B6C.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Exteriors\HamburgHarburgerSee_Slap_02	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 	232528
	932825353	DistantBuilding_MicsClose	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Field\AE_DistantBuilding_MicsClose_24177E9A.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Field\DistantBuilding_MicsClose	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	496592
	941961704	DistantBuilding_MicsFar	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Field\AE_DistantBuilding_MicsFar_1933E848.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Field\DistantBuilding_MicsFar	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	645568
	965606000	Thin_Walls	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_59C823C2.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Thin_Walls		5720
	1002455079	AK_Hamburg_Stadtpark_02	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Stadtpark 02_82FCC1EC.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Exteriors\AK_Hamburg_Stadtpark_02	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  	571776
	1003161333	Medium_Wood_Hall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Medium Wood Hall_F84E3ADD.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Medium_Wood_Hall		58660
	1005069349	AK_StKatharinen	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Churches\AK St-Katharinen_49A1F88C.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Churches\AK_StKatharinen	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	1717936
	1010311289	AK_Hamburg_Parkhaus	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Hamburg Parkhaus_45879932.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Large Spaces\AK_Hamburg_Parkhaus	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  	987568
	1010865615	AK_MediumChurch	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Churches\AK Medium Church_CC223119.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Churches\AK_MediumChurch	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	898608
	1012937349	Petite_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Luna Studio_F022B780.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Petite_Room	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	400416
	1035327887	Medium_Church	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Churches\AK Medium Church_08A28ABA.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Churches\Medium_Church	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	982176
	1036982009	Attic_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_Attic_01_EB1AE26A.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Attic_01	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	120432
	1037099072	LoudEcho	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_LoudEcho_3100905E.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\LoudEcho	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	211504
	1045271282	Lecture_Hall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Berlin Teldex_EAB2AC3D.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Halls\Lecture_Hall	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	1533840
	1051291759	HamburgStadtpark_Dense_Reflections	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Stadtpark 01_512DE030.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Exteriors\HamburgStadtpark_Dense_Reflections	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms 	300896
	1054055703	Beetle	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Transport\AE_Beetle_830245C8.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Beetle	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	81984
	1065017050	Classroom	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_Classroom_8424B06A.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Classroom	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	220912

